depmap_id,stripped_cell_line_name,cellosaurus_id,ccle_vcf_id,ccle_vcf_id_no_space
ACH-000004,HEL,CVCL_0001,HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000007,LS513,CVCL_1386,LS513_LARGE_INTESTINE,LS513_LARGE_INTESTINE
ACH-000009,C2BBE1,CVCL_1096,C2BBE1_LARGE_INTESTINE,C2BBE1_LARGE_INTESTINE
ACH-000012,HCC827,CVCL_2063,HCC827_LUNG,HCC827_LUNG
ACH-000015,NCIH1581,CVCL_1479,NCIH1581_LUNG,NCIH1581_LUNG
ACH-000019,MCF7,CVCL_0031,MCF7,MCF7
ACH-000021,NCIH1693,CVCL_1488,NCIH1693_LUNG,NCIH1693_LUNG
ACH-000022,PATU8988S,CVCL_1846,PA-TU-8988S,PA-TU-8988S
ACH-000024,OPM2,CVCL_1625,OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000030,PC14,CVCL_1640,PC14_LUNG,PC14_LUNG
ACH-000035,NCIH1650,CVCL_1483,NCIH1650_LUNG,NCIH1650_LUNG
ACH-000036,U343,CVCL_4773,U343,U343
ACH-000037,S117,CVCL_1674,S117_SOFT_TISSUE,S117_SOFT_TISSUE
ACH-000041,RDES,CVCL_2169,RD-ES,RD-ES
ACH-000042,PANC0203,CVCL_1633,PANC0203_PANCREAS,PANC0203_PANCREAS
ACH-000045,MV411,CVCL_0064,MV411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,MV411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000047,GCIY,CVCL_1228,GCIY_STOMACH,GCIY_STOMACH
ACH-000052,A673,CVCL_0080,A673_BONE,A673_BONE
ACH-000053,KARPAS299,CVCL_1324,KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH-000054,HT1080,CVCL_0317,HT1080_SOFT_TISSUE,HT1080_SOFT_TISSUE
ACH-000067,HS683,CVCL_0844,HS683_CENTRAL_NERVOUS_SYSTEM,HS683_CENTRAL_NERVOUS_SYSTEM
